Time [s],Value,Parity Error,Framing Error
3.001014480000000,\xC3,,
3.002004240000000,\x1B,,
3.002994000000000,\xEC,,
3.110573200000000,\xDF,,
3.111571640000000,\x86,,Error
3.112570080000000,z,,
3.252602600000000,^,,Error
3.253618360000000,B,,Error
3.254616840000000,#,,Error
3.255623960000000,\xFF,,
3.414333880000000,_,,Error
3.415349680000000,@,,Error
3.416356800000000,L,,
3.417355280000000,\xA5,,
3.561017400000000,C,,Error
3.562033240000000,`,,Error
3.563075080000000,B,,Error
3.564082200000000,\xE8,,
3.662802400000000,\xC3,,Error
3.663800840000000,\xC5,,Error
3.664799280000000,\xC3,,Error
3.665815080000000,p,,Error
3.666822240000000,O,,Error
3.667820680000000,\xD7,,Error
3.668819120000000,\xFE,,
3.785816800000000,C,,Error
3.786832640000000,p,,Error
3.787874480000000,A,,
3.880417880000000,\xC2,,Error
3.881442360000000,\xCE,,Error
3.882440800000000,H,,
3.883430560000000,\xFF,,
3.930760120000000,\xC3,,Error
3.931784600000000,\xCE,,Error
3.932800440000000,\x84,,Error
3.933798880000000,\xDB,,
4.056126840000000,\xC3,,
4.057125320000000,\x85,,Error
4.058123760000000,\xE2,,Error
4.059148240000000,\xBD,,Error
4.060146680000000,\xE8,,
4.247432720000000,\xC3,,Error
4.248457240000000,\xCE,,Error
4.249455680000000,H,,
4.250445440000000,\xFF,,
4.312996400000000,\xC3,,Error
4.314020880000000,\xCE,,Error
4.315036720000000,\x84,,Error
4.316035160000000,\xDB,,
4.377459600000000,\xC3,,
4.378458040000000,\x84,,Error
4.379456480000000,\xE3,,Error
4.380481000000000,\xBD,,Error
4.381479440000000,\xE8,,
4.434021520000000,\xC3,,Error
4.435046000000000,\xCE,,Error
4.436044440000000,H,,
4.437034240000000,\xFF,,
4.494014520000000,\xC3,,Error
4.495039000000000,\xCE,,Error
4.496054800000000,\x84,,Error
4.497053280000000,\xDA,,
4.548048840000000,\xC3,,
4.549047280000000,\x84,,Error
4.550045720000000,\xE3,,Error
4.551070240000000,\xBD,,Error
4.552068680000000,\xE8,,
4.683134120000000,\xC3,,Error
4.684158640000000,\xCF,,Error
4.685157080000000,H,,
4.686146840000000,\xFF,,
4.793248000000000,\xC3,,Error
4.794272480000000,\xCE,,Error
4.795288280000000,\x84,,Error
4.796286720000000,\xDB,,
4.939827880000000,\xC3,,
4.940826320000000,\x84,,Error
4.941824760000000,\xE3,,Error
4.942849240000000,\xBD,,Error
4.943847720000000,\xE8,,
5.129249720000000,\xC3,,Error
5.130274240000000,\xCE,,Error
5.131272680000000,H,,
5.132262440000000,\xFF,,
5.295553840000000,\xC2,,Error
5.296578320000000,\xCE,,Error
5.297594120000000,\x84,,Error
5.298592560000000,\xDB,,
5.388036960000000,\xC3,,Error
5.389044120000000,L,,
5.390033840000000,\xF3,,
5.579589760000000,C,,
5.580588200000000,\x86,,Error
5.581586640000000,\xFE,,
5.778735640000000,B,,Error
5.779751440000000,`,,Error
5.780749880000000,3,,
5.781757000000000,\xFE,,
5.949426320000000,C,,Error
5.950442160000000,`,,Error
5.951466640000000,\xFF,,
6.138998520000000,\xC2,,Error
6.140023000000000,\xDE,,
6.141012760000000,\xB1,,
6.142019880000000,\xA7,,Error
6.143053080000000,\xFC,,
6.304348080000000,\xC3,,Error
6.305346520000000,\xE4,,Error
6.306344960000000,\xCF,,Error
6.307369480000000,\xA5,,Error
6.308402640000000,R,,Error
6.309444520000000,\xFB,,
6.447042720000000,\xC3,,Error
6.448067240000000,\xDD,,Error
6.449074360000000,\xD8,,
6.450064120000000,\xAD,,Error
6.451097280000000,C,,Error
6.452147800000000,\xFD,,
6.547944280000000,\xC3,,Error
6.548968800000000,\xBE,,
6.549958520000000,\xFF,,
6.662536480000000,C,,Error
6.663561000000000,\xBE,,Error
6.664594160000000,\xFF,,
6.744330840000000,\xC3,,Error
6.745355360000000,\xDE,,
6.746345120000000,\xB3,,
6.747352240000000,\xA7,,Error
6.748385400000000,\xFC,,
6.930307560000000,\xC3,,Error
6.931332040000000,\xCC,,Error
6.932339160000000,\xD8,,
6.933328920000000,\xAD,,Error
6.934362120000000,B,,Error
6.935412640000000,\xFD,,
6.991951240000000,_,,Error
6.992967040000000,`,,Error
6.993991520000000,\xFF,,
7.189603760000000,C,,
7.190593520000000,\x1D,,
7.191583280000000,\x97,,Error
7.192616480000000,\xF3,,
7.367991200000000,^,,Error
7.369007000000000,s,,Error
7.370005440000000,9,,
7.371003880000000,\xFF,,
7.482018520000000,^,,Error
7.483034320000000,C,,Error
7.484032760000000,/,,
7.485039880000000,\xA4,,
7.618265040000000,\xDF,,
7.619263480000000,\xE4,,Error
7.620261920000000,\xC7,,
7.801142200000000,_,,Error
7.802158000000000,B,,Error
7.803173840000000,\x1B,,
7.966006640000000,_,,Error
7.967022480000000,@,,Error
7.968020920000000,k,,
7.969028040000000,\xA5,,
8.096168080000000,_,,Error
8.097192560000000,\xA7,,Error
8.098225760000000,b,,Error
8.099224200000000,),,Error
8.216915920000000,\xDF,,Error
8.217914360000000,\xC5,,Error
8.218912800000000,\x7F,,Error
8.219937280000000,\xF6,,
8.347964559999999,\xEB,,Error
8.348989039999999,\xAE,,
8.349978840000000,\xB6,,Error
8.426575320000000,\xFE,,Error
8.427591120000001,C,,Error
8.428615600000001,\xE5,,
8.583870040000001,\xEB,,Error
8.584894520000001,\xC6,,
8.585910320000000,\xE4,,
8.729410800000000,^,,Error
8.730426599999999,\x82,,
8.914966400000001,F,,
8.915964839999999,\xE6,,Error
8.916963279999999,k,,Error
8.917979080000000,\xFF,,
9.018013000000000,_,,Error
9.019028799999999,C,,Error
9.020027239999999,\xAB,,Error
9.021034360000000,\xA4,,
9.205681040000000,\xFF,,
9.307994559999999,\xFF,,
9.387997680000000,N,,
9.388996160000000,\xE7,,Error
9.389994600000000,B,,Error
9.391010400000001,B,,Error
9.392017520000000,\x0C,,
9.393007280000001,\xFD,,
9.439854440000000,\xFF,,
9.605045040000000,B,,Error
9.606060840000000,\xF9,,
9.678867560000000,c,,Error
9.679883400000000,",,Error
9.680925240000001,B,,Error
9.681932359999999,\xFF,,
9.759501240000001,o,,Error
9.760517040000000,\xFF,,
9.881267599999999,\xE7,,
9.882266039999999,\xE4,,Error
9.883264479999999,\xFF,,
9.969977800000001,\xFF,,
10.164699600000001,c,,
10.165689360000000,\xFC,,
10.291401199999999,\xE3,,Error
10.292425679999999,\xFE,,
10.379942679999999,\xE2,,Error
10.380967160000001,\xFE,,
10.467372839999999,^,,Error
10.468388640000001,B,,Error
10.469430480000000,b,,Error
10.470428960000000,\xF0,,
10.647783720000000,\xEF,,Error
10.648808239999999,\x85,,Error
10.649815360000000,],,
10.650805119999999,\xF7,,
10.727997400000000,\xFF,,
10.728987160000001,\x1A,,
10.729976920000000,\xDE,,Error
10.730984039999999,\xDB,,Error
10.731991160000000,S,,
10.875829160000000,\xFF,,
10.876818920000000,\x1A,,
10.877808679999999,\xDE,,Error
10.878815800000000,\xDB,,Error
10.879822920000001,S,,
11.070471160000000,S,,Error
11.071486960000000,\xFA,,
11.145234080000000,c,,Error
11.146232520000000,\xFF,,
11.343078719999999,b,,Error
11.344077159999999,\xA4,,Error
11.345075599999999,w,,
11.447386359999999,c,,Error
11.448402200000000,\xF3,,
11.530790200000000,\xFF,,
11.581605079999999,\xFF,,
11.723028319999999,B,,Error
11.724044120000000,b,,Error
11.725051280000001,\xFF,,
11.899741760000000,B,,Error
11.900757560000001,2,,
12.084360759999999,B,,Error
12.085376560000000,r,,
12.180339000000000,\xFF,,
12.181346160000000,\x8B,,
12.182335880000000,\xFF,,
12.183343040000000,\xFB,,
12.342971080000000,Z,,
12.343986920000001,a,,Error
12.345037440000000,\xFF,,
12.346027200000000,\xF9,,
12.531614840000000,B,,Error
12.532630640000001,r,,Error
12.533629080000001,!,,Error
12.534627520000001,\xFA,,
12.654111560000000,B,,Error
12.655127360000000,B,,Error
12.656134480000000,\xFF,,
12.849973400000000,B,,Error
12.850989240000001,r,,
12.932256160000000,r,,Error
12.933271960000001,b,,Error
12.934313840000000,2,,
12.983461719999999,Z,,
12.984477560000000,c,,Error
12.985476000000000,\xFF,,Error
13.087317400000000,B,,Error
13.088333199999999,2,,Error
13.089375040000000,b,,
13.281929000000000,B,,Error
13.282944840000001,r,,
13.333258320000001,B,,Error
13.334274120000000,r,,Error
13.335281240000000,\xFF,,
13.413152920000000,B,,Error
13.414168719999999,2,,
13.482189959999999,\xFF,,
13.538451280000000,\xEB,,
13.539449720000000,\x86,,Error
13.540448160000000,\xFB,,
13.611038239999999,\xDE,,
13.612054080000000,c,,Error
13.613052520000000,\xEE,,
13.614050960000000,c,,Error
13.615049400000000,\xEF,,
13.616047840000000,c,,Error
13.617046280000000,\xEF,,
13.666851319999999,\xCA,,Error
13.667875840000001,\xE5,,Error
13.668874280000001,\x08,,
13.669872720000001,\xD6,,Error
13.670879840000000,\xDC,,Error
13.671886960000000,\xFE,,
13.842881040000000,\xDE,,
13.843896839999999,c,,Error
13.844895279999999,\xEF,,
13.845893719999999,c,,Error
13.846892159999999,\xEF,,
13.847890599999999,c,,Error
13.848889079999999,\xEE,,
16.039297080000001,\xFF,,
16.159607560000001,\xFF,,
16.160597320000001,\x1A,,
16.161587080000000,\xDE,,Error
16.162594200000001,\xDB,,Error
16.163601320000001,S,,
16.307500600000001,\xFF,,
16.308490360000000,\x1A,,
16.309480160000000,\xDF,,Error
16.310487280000000,\xDA,,Error
16.311494400000001,S,,
16.492261800000001,g,,Error
16.493286319999999,\xBF,,Error
16.494302120000000,\xFB,,
16.632626920000000,c,,Error
16.633625360000000,\xA4,,Error
16.634623800000000,\xC7,,
16.708148999999999,\xFF,,
16.778617520000001,k,,
16.779607280000000,P,,
16.780597040000000,\xA4,,
16.781595480000000,\n,,
16.782585240000000,C,,Error
16.783609720000001,\x87,,Error
16.784608200000001,\xFF,,
16.938534239999999,f,,Error
16.939532719999999,\xE6,,Error
16.940531159999999,\xEE,,
16.941520879999999,\x15,,Error
16.942527999999999,\xFE,,
16.989406120000002,f,,
16.990395880000001,\x1F,,
16.991385640000001,\xA6,,
16.992401439999998,\xC7,,Error
16.993399879999998,\xFF,,
17.120744519999999,f,,
17.121734279999998,\,,
17.122724040000001,\x96,,
17.123713800000001,\xBD,,
17.124712240000001,\xB2,,
17.280658559999999,\xE2,,Error
17.281656999999999,\xA6,,Error
17.282655439999999,\xF3,,
17.283645199999999,\xFE,,
17.361878800000000,\xEA,,Error
17.362903280000001,\xC6,,Error
17.363901720000001,\xCA,,
17.364900200000001,\xFE,,
17.452461119999999,\xF2,,
17.453450879999998,\x90,,Error
17.454457999999999,N,,
17.455447759999998,\xB6,,
17.625946400000000,z,,Error
17.626962200000001,b,,Error
17.627960640000001,\xF7,,
17.772029239999998,\xE2,,Error
17.773053720000000,\xC6,,Error
17.774086879999999,S,,
17.932938440000001,\xEA,,
17.933928200000000,\x16,,Error
17.934935320000001,\xE2,,
18.089410000000001,\xEA,,Error
18.090408440000001,\xA6,,Error
18.091406880000001,\xF2,,Error
18.092422679999999,\xF3,,
18.245408919999999,r,,
18.246398679999999,\xBE,,
18.247388440000002,\xFD,,
18.422254720000002,Z,,Error
18.423270519999999,b,,Error
18.424321079999999,\xFF,,
18.607682799999999,\xEA,,
18.608672559999999,\x9E,,Error
18.609679679999999,\xE2,,
18.774742239999998,\xEA,,Error
18.775740679999998,\xC6,,Error
18.776739119999998,\xCB,,
18.962294159999999,j,,Error
18.963301280000000,L,,
18.964291079999999,\xE2,,
19.100906040000002,\xE2,,
19.101904480000002,\xE7,,Error
19.102902919999998,\xFE,,
19.247902679999999,b,,Error
19.248927160000001,\xE7,,Error
19.249960320000000,B,,Error
19.250976160000000,Y,,Error
19.251983280000001,\xFE,,Error
19.253007759999999,\xA4,,
19.253997519999999,o,,Error
19.255004639999999,\xFE,,
19.400495480000000,f,,
19.401485240000000,\,,
